"0",""
"0",""
"0","pairwise.t.test(salaries$yrs.service,salaries$sex,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","salaries$yrs.service and salaries$sex"
"1"," "
"1","

"
"1","    "
"1"," Female"
"1","
Male"
"1"," 0.0021"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(salaries$yrs.since.phd,salaries$sex,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","salaries$yrs.since.phd and salaries$sex"
"1"," "
"1","

"
"1","    "
"1"," Female"
"1","
Male"
"1"," 0.003 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(salaries$salary,salaries$sex,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","salaries$salary and salaries$sex"
"1"," "
"1","

"
"1","    "
"1"," Female"
"1","
Male"
"1"," 0.0057"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","1-((1-0.05)^3)"
"1","[1]"
"1"," 0.142625"
"1","
"
